gplink-1.7.0_beta1 (Nov 26 2015)
Listing File Generated: 2016-4-28  13:49:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : ANSI-C Compiler
                                           ; Version 0.0.4 (Jan  7 2016) (MINGW32)
                                           ; This file was generated Thu Apr 28 13:49:33 2016
                                           ;--------------------------------------------------------
                                           ; MC3X port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	list	p=3264
                                           ;	.line	138; "main.c"	need_DealData=0;
000090   764f     clrr    0x4f             	CLRR	_need_DealData
                                           ;	.line	139; "main.c"	checksum=0;
000091   7651     clrr    0x51             	CLRR	_checksum
                                           _00141_DS_
                                           ;	.line	144; "main.c"	Mark_0x02;//测试用代码//正式版本 由STM32分配芯片编号
000092   d9c8     bclr    0x1c8, 0x4       	BCLR	_IOP2,4
                                           ;	.line	145; "main.c"	Send_byte_P23(0xc5);//帧头
000093   3cc5     movai   0xc5             	MOVAI	0xc5
000094   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	146; "main.c"	Send_byte_P23(0x0a);//帧长
000095   3c0a     movai   0xa              	MOVAI	0x0a
000096   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	147; "main.c"	Send_byte_P23(0x02);//32P64 MCU ID
000097   3c02     movai   0x2              	MOVAI	0x02
000098   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	148; "main.c"	Send_byte_P23(0x00);//P00
000099   3c00     movai   0                	MOVAI	0x00
00009a   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	149; "main.c"	Send_byte_P23(0x00);//输出0
00009b   3c00     movai   0                	MOVAI	0x00
00009c   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	150; "main.c"	Send_byte_P23(0x02);//32P64 MCU ID
00009d   3c02     movai   0x2              	MOVAI	0x02
00009e   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	151; "main.c"	Send_byte_P23(0x01);//P01
00009f   3c01     movai   0x1              	MOVAI	0x01
0000a0   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	152; "main.c"	Send_byte_P23(0x00);//0x00 正常值
0000a1   3c00     movai   0                	MOVAI	0x00
0000a2   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	153; "main.c"	Send_byte_P23(0x05);//校验码
0000a3   3c05     movai   0x5              	MOVAI	0x05
0000a4   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	154; "main.c"	Send_byte_P23(0x5c);//帧尾
0000a5   3c5c     movai   0x5c             	MOVAI	0x5c
0000a6   810a     call    0x10a            	CALL	_Send_byte_P23
                                           ;	.line	156; "main.c"	Delay_1ms(2);
0000a7   3c02     movai   0x2              	MOVAI	0x02
0000a8   80e0     call    0xe0             	CALL	_Delay_1ms
                                           ;	.line	158; "main.c"	for(i=0;i<5;i++)
0000a9   7652     clrr    0x52             	CLRR	_i
                                           ;;unsigned compare: left < lit(0x5=5), size=1
                                           _00143_DS_
0000aa   3c05     movai   0x5              	MOVAI	0x05
0000ab   4852     rsubar  0x52             	RSUBAR	_i
0000ac   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
0000ad   a092     goto    0x92             	GOTO	_00141_DS_
                                           ;;genSkipc:3251: created from rifx:0028608C
                                           ;	.line	161; "main.c"	temp=Read32p64();
0000ae   80c4     call    0xc4             	CALL	_Read32p64
0000af   563c     movra   0x3c             	MOVRA	r0x1046
0000b0   5806     movar   0x6              	MOVAR	STK00
0000b1   5656     movra   0x56             	MOVRA	_temp
0000b2   563b     movra   0x3b             	MOVRA	r0x1047
                                           ;;101	MOVAR	r0x1047
                                           ;	.line	162; "main.c"	data[i]=temp;
0000b3   5852     movar   0x52             	MOVAR	_i
0000b4   3f07     addai   0x7              	ADDAI	(_data + 0)
0000b5   563b     movra   0x3b             	MOVRA	r0x1047
0000b6   3c00     movai   0                	MOVAI	high (_data + 0)
0000b7   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
0000b8   3f01     addai   0x1              	ADDAI	0x01
0000b9   563c     movra   0x3c             	MOVRA	r0x1046
0000ba   583b     movar   0x3b             	MOVAR	r0x1047
0000bb   57b4     movra   0x1b4            	MOVRA	FSR
0000bc   dfb7     bclr    0x1b7, 0x7       	BCLR	STATUS,7
0000bd   f03c     jbclr   0x3c, 0          	JBCLR	r0x1046,0
0000be   cfb7     bset    0x1b7, 0x7       	BSET	STATUS,7
0000bf   5856     movar   0x56             	MOVAR	_temp
0000c0   57b0     movra   0x1b0            	MOVRA	INDF
                                           ;	.line	158; "main.c"	for(i=0;i<5;i++)
0000c1   6652     incr    0x52             	INCR	_i
0000c2   a0aa     goto    0xaa             	GOTO	_00143_DS_
0000c3   000c     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Read32p64	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;3 compiler assigned registers:
                                           ;   r0x103B
                                           ;   r0x103C
                                           ;   r0x103D
                                           ;; Starting pCode block
                                           _Read32p64	;Function start
                                           ; 2 exit points
                                           ;	.line	258; "main.c"	read_data=0;
0000c4   7645     clrr    0x45             	CLRR	r0x103B
                                           ;	.line	259; "main.c"	for(i=0;i<8;i++)
0000c5   7646     clrr    0x46             	CLRR	r0x103C
                                           ;;unsigned compare: left < lit(0x8=8), size=1
                                           _00185_DS_
0000c6   3c08     movai   0x8              	MOVAI	0x08
0000c7   4846     rsubar  0x46             	RSUBAR	r0x103C
0000c8   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
0000c9   a0de     goto    0xde             	GOTO	_00188_DS_
                                           ;;genSkipc:3251: created from rifx:0028608C
                                           ;	.line	261; "main.c"	SCK_1;  
0000ca   c5c8     bset    0x1c8, 0x2       	BSET	_IOP2,2
                                           ;	.line	262; "main.c"	Nop();
0000cb   0000     nop                      	nop
                                           ;	.line	263; "main.c"	SCK_0;
0000cc   d5c8     bclr    0x1c8, 0x2       	BCLR	_IOP2,2
                                           ;	.line	264; "main.c"	Nop();
0000cd   0000     nop                      	nop
                                           ;	.line	265; "main.c"	a=IOP2;
0000ce   59c8     movar   0x1c8            	MOVAR	_IOP2
0000cf   5647     movra   0x47             	MOVRA	r0x103D
                                           ;	.line	266; "main.c"	a&=0x01;
0000d0   3c01     movai   0x1              	MOVAI	0x01
0000d1   7a47     andra   0x47             	ANDRA	r0x103D
                                           ;	.line	267; "main.c"	a<<=i;
0000d2   5846     movar   0x46             	MOVAR	r0x103C
0000d3   3a00     isubai  0                	ISUBAI	0x00
0000d4   f5b7     jbclr   0x1b7, 0x2       	JBCLR	STATUS,2
0000d5   a0da     goto    0xda             	GOTO	_00198_DS_
                                           _00197_DS_
0000d6   5247     rlr     0x47             	RLR	r0x103D
0000d7   3f01     addai   0x1              	ADDAI	0x01
0000d8   e1b7     jbset   0x1b7, 0         	JBSET	STATUS,0
0000d9   a0d6     goto    0xd6             	GOTO	_00197_DS_
                                           _00198_DS_
                                           ;	.line	268; "main.c"	read_data|=a;
0000da   5847     movar   0x47             	MOVAR	r0x103D
0000db   5e45     orra    0x45             	ORRA	r0x103B
                                           ;	.line	259; "main.c"	for(i=0;i<8;i++)
0000dc   6646     incr    0x46             	INCR	r0x103C
0000dd   a0c6     goto    0xc6             	GOTO	_00185_DS_
                                           _00188_DS_
                                           ;	.line	270; "main.c"	return read_data;
0000de   5845     movar   0x45             	MOVAR	r0x103B
0000df   000c     return                   	RETURN	
                                           ; exit point of _Read32p64
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Delay_1ms	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;2 compiler assigned registers:
                                           ;   r0x103E
                                           ;   r0x103F
                                           ;; Starting pCode block
                                           _Delay_1ms	;Function start
                                           ; 2 exit points
                                           ;	.line	231; "main.c"	void Delay_1ms(uchar num)
0000e0   5643     movra   0x43             	MOVRA	r0x103E
                                           _00176_DS_
                                           ;	.line	236; "main.c"	for(i=num;i>0;i--)
0000e1   3c00     movai   0                	MOVAI	0x00
0000e2   5c43     orar    0x43             	ORAR	r0x103E
0000e3   f5b7     jbclr   0x1b7, 0x2       	JBCLR	STATUS,2
0000e4   a0f0     goto    0xf0             	GOTO	_00180_DS_
                                           ;	.line	238; "main.c"	for(j=123;j>0;j--)
0000e5   3c7b     movai   0x7b             	MOVAI	0x7b
0000e6   5644     movra   0x44             	MOVRA	r0x103F
                                           _00172_DS_
0000e7   3c00     movai   0                	MOVAI	0x00
0000e8   5c44     orar    0x44             	ORAR	r0x103F
0000e9   f5b7     jbclr   0x1b7, 0x2       	JBCLR	STATUS,2
0000ea   a0ee     goto    0xee             	GOTO	_00178_DS_
                                           ;	.line	240; "main.c"	Nop();
0000eb   0000     nop                      	nop
                                           ;	.line	238; "main.c"	for(j=123;j>0;j--)
0000ec   6e44     decr    0x44             	DECR	r0x103F
0000ed   a0e7     goto    0xe7             	GOTO	_00172_DS_
                                           _00178_DS_
                                           ;	.line	236; "main.c"	for(i=num;i>0;i--)
0000ee   6e43     decr    0x43             	DECR	r0x103E
0000ef   a0e1     goto    0xe1             	GOTO	_00176_DS_
                                           _00180_DS_
0000f0   000c     return                   	RETURN	
                                           ; exit point of _Delay_1ms
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Send_byte	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;3 compiler assigned registers:
                                           ;   r0x1040
                                           ;   r0x1041
                                           ;   r0x1042
                                           ;; Starting pCode block
                                           _Send_byte	;Function start
                                           ; 2 exit points
                                           ;	.line	203; "main.c"	void Send_byte(uchar byte_data)
0000f1   5640     movra   0x40             	MOVRA	r0x1040
                                           ;	.line	206; "main.c"	SCK_0;
0000f2   d5c8     bclr    0x1c8, 0x2       	BCLR	_IOP2,2
                                           ;	.line	207; "main.c"	for(i=0;i<8;i++)
0000f3   7641     clrr    0x41             	CLRR	r0x1041
                                           ;;unsigned compare: left < lit(0x8=8), size=1
                                           _00163_DS_
0000f4   3c08     movai   0x8              	MOVAI	0x08
0000f5   4841     rsubar  0x41             	RSUBAR	r0x1041
0000f6   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
0000f7   a109     goto    0x109            	GOTO	_00167_DS_
                                           ;;genSkipc:3251: created from rifx:0028608C
                                           ;	.line	209; "main.c"	SCK_1;
0000f8   c5c8     bset    0x1c8, 0x2       	BSET	_IOP2,2
                                           ;	.line	210; "main.c"	if ((byte_data & 0x01)==1)
0000f9   3c01     movai   0x1              	MOVAI	0x01
0000fa   7840     andar   0x40             	ANDAR	r0x1040
0000fb   5642     movra   0x42             	MOVRA	r0x1042
0000fc   5842     movar   0x42             	MOVAR	r0x1042
0000fd   3901     xorai   0x1              	XORAI	0x01
0000fe   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
0000ff   a102     goto    0x102            	GOTO	_00161_DS_
                                           ;	.line	212; "main.c"	SDO_1;
000100   c3c8     bset    0x1c8, 0x1       	BSET	_IOP2,1
000101   a103     goto    0x103            	GOTO	_00162_DS_
                                           _00161_DS_
                                           ;	.line	216; "main.c"	SDO_0;
000102   d3c8     bclr    0x1c8, 0x1       	BCLR	_IOP2,1
                                           _00162_DS_
                                           ;	.line	218; "main.c"	Nop();
000103   0000     nop                      	nop
                                           ;	.line	219; "main.c"	SCK_0;
000104   d5c8     bclr    0x1c8, 0x2       	BCLR	_IOP2,2
                                           ;;shiftRight_Left2ResultLit:5283: shCount=1, size=1, sign=0, same=1, offr=0
                                           ;	.line	221; "main.c"	byte_data>>=1;
000105   d1b7     bclr    0x1b7, 0         	BCLR	STATUS,0
000106   4e40     rrr     0x40             	RRR	r0x1040
                                           ;	.line	207; "main.c"	for(i=0;i<8;i++)
000107   6641     incr    0x41             	INCR	r0x1041
000108   a0f4     goto    0xf4             	GOTO	_00163_DS_
                                           _00167_DS_
000109   000c     return                   	RETURN	
                                           ; exit point of _Send_byte
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Send_byte_P23	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;3 compiler assigned registers:
                                           ;   r0x1043
                                           ;   r0x1044
                                           ;   r0x1045
                                           ;; Starting pCode block
                                           _Send_byte_P23	;Function start
                                           ; 2 exit points
                                           ;	.line	174; "main.c"	void Send_byte_P23(uchar byte_data)
00010a   563d     movra   0x3d             	MOVRA	r0x1043
                                           ;	.line	178; "main.c"	for(i=0;i<8;i++)
00010b   763e     clrr    0x3e             	CLRR	r0x1044
                                           ;;unsigned compare: left < lit(0x8=8), size=1
                                           _00151_DS_
00010c   3c08     movai   0x8              	MOVAI	0x08
00010d   483e     rsubar  0x3e             	RSUBAR	r0x1044
00010e   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
00010f   a122     goto    0x122            	GOTO	_00155_DS_
                                           ;;genSkipc:3251: created from rifx:0028608C
                                           ;	.line	180; "main.c"	SCK_1;
000110   c5c8     bset    0x1c8, 0x2       	BSET	_IOP2,2
                                           ;	.line	181; "main.c"	if ((byte_data & 0x01)==1)
000111   3c01     movai   0x1              	MOVAI	0x01
000112   783d     andar   0x3d             	ANDAR	r0x1043
000113   563f     movra   0x3f             	MOVRA	r0x1045
000114   583f     movar   0x3f             	MOVAR	r0x1045
000115   3901     xorai   0x1              	XORAI	0x01
000116   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000117   a11a     goto    0x11a            	GOTO	_00149_DS_
                                           ;	.line	183; "main.c"	SDI_1;
000118   c7c8     bset    0x1c8, 0x3       	BSET	_IOP2,3
000119   a11b     goto    0x11b            	GOTO	_00150_DS_
                                           _00149_DS_
                                           ;	.line	187; "main.c"	SDI_0;
00011a   d7c8     bclr    0x1c8, 0x3       	BCLR	_IOP2,3
                                           _00150_DS_
                                           ;	.line	189; "main.c"	SCK_0;
00011b   d5c8     bclr    0x1c8, 0x2       	BCLR	_IOP2,2
                                           ;	.line	190; "main.c"	Nop();
00011c   0000     nop                      	nop
                                           ;	.line	191; "main.c"	Nop();
00011d   0000     nop                      	nop
                                           ;;shiftRight_Left2ResultLit:5283: shCount=1, size=1, sign=0, same=1, offr=0
                                           ;	.line	192; "main.c"	byte_data>>=1;
00011e   d1b7     bclr    0x1b7, 0         	BCLR	STATUS,0
00011f   4e3d     rrr     0x3d             	RRR	r0x1043
                                           ;	.line	178; "main.c"	for(i=0;i<8;i++)
000120   663e     incr    0x3e             	INCR	r0x1044
000121   a10c     goto    0x10c            	GOTO	_00151_DS_
                                           _00155_DS_
000122   000c     return                   	RETURN	
                                           ; exit point of _Send_byte_P23
                                           
                                           
                                           ;	code size estimation:
                                           ;	  277+    0 =   277 instructions (  554 byte)
                                           
                                           	end


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XX-------------- XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXX---------- ---------------- ---------------- ----------------

All other memory blocks unused.

Program Memory Words Used:   284

